ID,code,name,person_ID,createdAt,createdBy,modifiedAt,modifiedBy
52C92308-38CF-47C9-F37F-D98D3EF1F6B9,English,English,3D3380A5-8075-CC6E-4985-694D375FE8E7,2022-03-14T14:15:00Z,admin,2023-08-30T09:45:00Z,admin
E9AED193-C75A-10E7-B739-5131D432342F,Arabic,Arabic,585F0214-6ED4-2628-44BA-A98031A25F55,2023-09-18T16:40:00Z,hr,2024-02-28T10:20:00Z,hr
70CCE4B9-9DD1-F4F4-D9CF-CCB0E18621A8,English,English,585F0214-6ED4-2628-44BA-A98031A25F55,2023-09-18T16:40:00Z,hr,2024-02-28T10:20:00Z,hr
49923F82-71A6-F261-9642-3C68E7C07AF1,French,French,9CF5F67F-1828-F24B-41C8-DE4D31BAFCC2,2021-11-30T10:25:00Z,editor,2023-10-15T14:35:00Z,editor
23BBE88F-3A8E-F251-A868-17BB20E9AFB5,English,English,9CF5F67F-1828-F24B-41C8-DE4D31BAFCC2,2021-11-30T10:25:00Z,editor,2023-10-15T14:35:00Z,editor
C1D56BDC-8129-B0A4-B5EF-A2BA5C39C693,Japanese,Japanese,4ACC22FA-E599-27EC-42AE-97A422D8E823,2020-09-22T09:10:00Z,hr_jp,2024-05-10T11:05:00Z,admin
80B57CB6-F8CC-F2E3-F587-19EC8198A750,Italian,Italian,A2D6352A-8CEB-85DE-408C-08F7F0C5235F,2023-03-07T13:50:00Z,recruiter,2023-12-12T16:15:00Z,recruiter
7A8FE971-EDE6-3FF4-A3AC-371D5BEBB286,English,English,A2D6352A-8CEB-85DE-408C-08F7F0C5235F,2023-03-07T13:50:00Z,recruiter,2023-12-12T16:15:00Z,recruiter
C0241A3E-F088-01C2-6A5A-CFA8AC908026,Mandarin,Mandarin,C4F1F705-3D56-4981-4D10-29F89688747A,2022-12-03T08:45:00Z,system,2024-04-20T14:00:00Z,admin
1445198F-7F50-532D-2F08-CCE8B91D54AE,Portuguese,Portuguese,C4F1F705-3D56-4981-4D10-29F89688747B,2022-12-03T08:45:00Z,system,2024-04-20T14:00:00Z,admin
BBC6196F-2C71-4142-49A9-4DFD0FCC9FD3,English,English,C4F1F705-3D56-4981-4D10-29F89688747B,2022-12-03T08:45:00Z,system,2024-04-20T14:00:00Z,admin
D91D9168-33B9-136E-6FE6-D42CC2009785,Russian,Russian,57256D61-3432-925B-48A3-B58C260C3A08,2023-08-19T12:30:00Z,hr,2024-03-25T17:40:00Z,hr
55487290-E4E5-783F-E248-59E73F94EE63,English,English,57256D61-3432-925B-48A3-B58C260C3A08,2023-08-19T12:30:00Z,hr,2024-03-25T17:40:00Z,hr 
